List command - 	size list: 	105
698	698	1010111010
742	742	1011100110
682	682	1010101010
530	530	1000010010
398	398	110001110
570	570	1000111010
394	394	110001010
710	710	1011000110
958	958	1110111110
438	438	110110110
926	926	1110011110
42	42	101010
194	194	11000010
350	350	101011110
474	474	111011010
82	82	1010010
762	762	1011111010
918	918	1110010110
62	62	111110
22	22	10110
14	14	1110
899	899	1110000011
523	523	1000001011
899	899	1110000011
551	551	1000100111
419	419	110100011
903	903	1110000111
543	543	1000011111
507	507	111111011
291	291	100100011
47	47	101111
839	839	1101000111
671	671	1010011111
479	479	111011111
147	147	10010011
375	375	101110111
103	103	1100111
15	15	1111
251	251	11111011
427	427	110101011
723	723	1011010011
327	327	101000111
659	659	1010010011
771	771	1100000011
675	675	1010100011
807	807	1100100111
99	99	1100011
End list 
List command - 	size list: 	105
856	856	1101011000
128	128	10000000
920	920	1110011000
288	288	100100000
16	16	10000
112	112	1110000
128	128	10000000
432	432	110110000
440	440	110111000
112	112	1110000
265	265	100001001
809	809	1100101001
745	745	1011101001
57	57	111001
161	161	10100001
281	281	100011001
393	393	110001001
217	217	11011001
145	145	10010001
57	57	111001
761	761	1011111001
905	905	1110001001
425	425	110101001
593	593	1001010001
673	673	1010100001
345	345	101011001
617	617	1001101001
18	18	10010
202	202	11001010
794	794	1100011010
698	698	1010111010
682	682	1010101010
530	530	1000010010
570	570	1000111010
394	394	110001010
42	42	101010
194	194	11000010
474	474	111011010
82	82	1010010
762	762	1011111010
899	899	1110000011
523	523	1000001011
899	899	1110000011
419	419	110100011
507	507	111111011
291	291	100100011
147	147	10010011
251	251	11111011
427	427	110101011
723	723	1011010011
659	659	1010010011
771	771	1100000011
675	675	1010100011
99	99	1100011
220	220	11011100
228	228	11100100
756	756	1011110100
116	116	1110100
4	4	100
884	884	1101110100
372	372	101110100
156	156	10011100
76	76	1001100
372	372	101110100
524	524	1000001100
244	244	11110100
12	12	1100
388	388	110000100
356	356	101100100
933	933	1110100101
333	333	101001101
893	893	1101111101
117	117	1110101
93	93	1011101
277	277	100010101
277	277	100010101
573	573	1000111101
23	23	10111
566	566	1000110110
486	486	111100110
294	294	100100110
310	310	100110110
742	742	1011100110
398	398	110001110
710	710	1011000110
958	958	1110111110
438	438	110110110
926	926	1110011110
350	350	101011110
918	918	1110010110
62	62	111110
22	22	10110
14	14	1110
551	551	1000100111
903	903	1110000111
543	543	1000011111
47	47	101111
839	839	1101000111
671	671	1010011111
479	479	111011111
375	375	101110111
103	103	1100111
15	15	1111
327	327	101000111
807	807	1100100111
End list 
List command - 	size list: 	105
128	128	10000000
288	288	100100000
16	16	10000
112	112	1110000
128	128	10000000
432	432	110110000
112	112	1110000
161	161	10100001
145	145	10010001
593	593	1001010001
673	673	1010100001
18	18	10010
530	530	1000010010
194	194	11000010
82	82	1010010
899	899	1110000011
899	899	1110000011
419	419	110100011
291	291	100100011
147	147	10010011
723	723	1011010011
659	659	1010010011
771	771	1100000011
675	675	1010100011
99	99	1100011
228	228	11100100
756	756	1011110100
116	116	1110100
4	4	100
884	884	1101110100
372	372	101110100
372	372	101110100
244	244	11110100
388	388	110000100
356	356	101100100
933	933	1110100101
117	117	1110101
277	277	100010101
277	277	100010101
23	23	10111
566	566	1000110110
486	486	111100110
294	294	100100110
310	310	100110110
742	742	1011100110
710	710	1011000110
438	438	110110110
918	918	1110010110
22	22	10110
551	551	1000100111
903	903	1110000111
839	839	1101000111
375	375	101110111
103	103	1100111
327	327	101000111
807	807	1100100111
856	856	1101011000
920	920	1110011000
440	440	110111000
265	265	100001001
809	809	1100101001
745	745	1011101001
57	57	111001
281	281	100011001
393	393	110001001
217	217	11011001
57	57	111001
761	761	1011111001
905	905	1110001001
425	425	110101001
345	345	101011001
617	617	1001101001
202	202	11001010
794	794	1100011010
698	698	1010111010
682	682	1010101010
570	570	1000111010
394	394	110001010
42	42	101010
474	474	111011010
762	762	1011111010
523	523	1000001011
507	507	111111011
251	251	11111011
427	427	110101011
220	220	11011100
156	156	10011100
76	76	1001100
524	524	1000001100
12	12	1100
333	333	101001101
893	893	1101111101
93	93	1011101
573	573	1000111101
398	398	110001110
958	958	1110111110
926	926	1110011110
350	350	101011110
62	62	111110
14	14	1110
543	543	1000011111
47	47	101111
671	671	1010011111
479	479	111011111
15	15	1111
End list 
List command - 	size list: 	105
128	128	10000000
288	288	100100000
128	128	10000000
161	161	10100001
673	673	1010100001
194	194	11000010
899	899	1110000011
899	899	1110000011
419	419	110100011
291	291	100100011
771	771	1100000011
675	675	1010100011
99	99	1100011
228	228	11100100
4	4	100
388	388	110000100
356	356	101100100
933	933	1110100101
486	486	111100110
294	294	100100110
742	742	1011100110
710	710	1011000110
551	551	1000100111
903	903	1110000111
839	839	1101000111
103	103	1100111
327	327	101000111
807	807	1100100111
265	265	100001001
809	809	1100101001
745	745	1011101001
393	393	110001001
905	905	1110001001
425	425	110101001
617	617	1001101001
202	202	11001010
682	682	1010101010
394	394	110001010
42	42	101010
523	523	1000001011
427	427	110101011
76	76	1001100
524	524	1000001100
12	12	1100
333	333	101001101
398	398	110001110
14	14	1110
47	47	101111
15	15	1111
16	16	10000
112	112	1110000
432	432	110110000
112	112	1110000
145	145	10010001
593	593	1001010001
18	18	10010
530	530	1000010010
82	82	1010010
147	147	10010011
723	723	1011010011
659	659	1010010011
756	756	1011110100
116	116	1110100
884	884	1101110100
372	372	101110100
372	372	101110100
244	244	11110100
117	117	1110101
277	277	100010101
277	277	100010101
23	23	10111
566	566	1000110110
310	310	100110110
438	438	110110110
918	918	1110010110
22	22	10110
375	375	101110111
856	856	1101011000
920	920	1110011000
440	440	110111000
57	57	111001
281	281	100011001
217	217	11011001
57	57	111001
761	761	1011111001
345	345	101011001
794	794	1100011010
698	698	1010111010
570	570	1000111010
474	474	111011010
762	762	1011111010
507	507	111111011
251	251	11111011
220	220	11011100
156	156	10011100
893	893	1101111101
93	93	1011101
573	573	1000111101
958	958	1110111110
926	926	1110011110
350	350	101011110
62	62	111110
543	543	1000011111
671	671	1010011111
479	479	111011111
End list 
List command - 	size list: 	105
128	128	10000000
128	128	10000000
194	194	11000010
899	899	1110000011
899	899	1110000011
771	771	1100000011
4	4	100
388	388	110000100
710	710	1011000110
903	903	1110000111
839	839	1101000111
327	327	101000111
265	265	100001001
393	393	110001001
905	905	1110001001
202	202	11001010
394	394	110001010
523	523	1000001011
76	76	1001100
524	524	1000001100
12	12	1100
333	333	101001101
398	398	110001110
14	14	1110
15	15	1111
16	16	10000
145	145	10010001
593	593	1001010001
18	18	10010
530	530	1000010010
82	82	1010010
147	147	10010011
723	723	1011010011
659	659	1010010011
277	277	100010101
277	277	100010101
23	23	10111
918	918	1110010110
22	22	10110
856	856	1101011000
920	920	1110011000
281	281	100011001
217	217	11011001
345	345	101011001
794	794	1100011010
474	474	111011010
220	220	11011100
156	156	10011100
93	93	1011101
926	926	1110011110
350	350	101011110
543	543	1000011111
671	671	1010011111
479	479	111011111
288	288	100100000
161	161	10100001
673	673	1010100001
419	419	110100011
291	291	100100011
675	675	1010100011
99	99	1100011
228	228	11100100
356	356	101100100
933	933	1110100101
486	486	111100110
294	294	100100110
742	742	1011100110
551	551	1000100111
103	103	1100111
807	807	1100100111
809	809	1100101001
745	745	1011101001
425	425	110101001
617	617	1001101001
682	682	1010101010
42	42	101010
427	427	110101011
47	47	101111
112	112	1110000
432	432	110110000
112	112	1110000
756	756	1011110100
116	116	1110100
884	884	1101110100
372	372	101110100
372	372	101110100
244	244	11110100
117	117	1110101
566	566	1000110110
310	310	100110110
438	438	110110110
375	375	101110111
440	440	110111000
57	57	111001
57	57	111001
761	761	1011111001
698	698	1010111010
570	570	1000111010
762	762	1011111010
507	507	111111011
251	251	11111011
893	893	1101111101
573	573	1000111101
958	958	1110111110
62	62	111110
End list 
List command - 	size list: 	105
128	128	10000000
128	128	10000000
899	899	1110000011
899	899	1110000011
771	771	1100000011
4	4	100
388	388	110000100
903	903	1110000111
265	265	100001001
393	393	110001001
905	905	1110001001
394	394	110001010
523	523	1000001011
524	524	1000001100
12	12	1100
398	398	110001110
14	14	1110
15	15	1111
16	16	10000
145	145	10010001
18	18	10010
530	530	1000010010
147	147	10010011
659	659	1010010011
277	277	100010101
277	277	100010101
23	23	10111
918	918	1110010110
22	22	10110
920	920	1110011000
281	281	100011001
794	794	1100011010
156	156	10011100
926	926	1110011110
543	543	1000011111
671	671	1010011111
288	288	100100000
161	161	10100001
673	673	1010100001
419	419	110100011
291	291	100100011
675	675	1010100011
933	933	1110100101
294	294	100100110
551	551	1000100111
807	807	1100100111
809	809	1100101001
425	425	110101001
682	682	1010101010
42	42	101010
427	427	110101011
47	47	101111
432	432	110110000
566	566	1000110110
310	310	100110110
438	438	110110110
440	440	110111000
57	57	111001
57	57	111001
698	698	1010111010
570	570	1000111010
573	573	1000111101
958	958	1110111110
62	62	111110
194	194	11000010
710	710	1011000110
839	839	1101000111
327	327	101000111
202	202	11001010
76	76	1001100
333	333	101001101
593	593	1001010001
82	82	1010010
723	723	1011010011
856	856	1101011000
217	217	11011001
345	345	101011001
474	474	111011010
220	220	11011100
93	93	1011101
350	350	101011110
479	479	111011111
99	99	1100011
228	228	11100100
356	356	101100100
486	486	111100110
742	742	1011100110
103	103	1100111
745	745	1011101001
617	617	1001101001
112	112	1110000
112	112	1110000
756	756	1011110100
116	116	1110100
884	884	1101110100
372	372	101110100
372	372	101110100
244	244	11110100
117	117	1110101
375	375	101110111
761	761	1011111001
762	762	1011111010
507	507	111111011
251	251	11111011
893	893	1101111101
End list 
List command - 	size list: 	105
771	771	1100000011
4	4	100
265	265	100001001
523	523	1000001011
524	524	1000001100
12	12	1100
14	14	1110
15	15	1111
16	16	10000
18	18	10010
530	530	1000010010
277	277	100010101
277	277	100010101
23	23	10111
22	22	10110
281	281	100011001
794	794	1100011010
543	543	1000011111
288	288	100100000
291	291	100100011
294	294	100100110
551	551	1000100111
807	807	1100100111
809	809	1100101001
42	42	101010
47	47	101111
566	566	1000110110
310	310	100110110
57	57	111001
57	57	111001
570	570	1000111010
573	573	1000111101
62	62	111110
839	839	1101000111
327	327	101000111
76	76	1001100
333	333	101001101
593	593	1001010001
82	82	1010010
856	856	1101011000
345	345	101011001
93	93	1011101
350	350	101011110
99	99	1100011
356	356	101100100
103	103	1100111
617	617	1001101001
112	112	1110000
112	112	1110000
116	116	1110100
884	884	1101110100
372	372	101110100
372	372	101110100
117	117	1110101
375	375	101110111
893	893	1101111101
128	128	10000000
128	128	10000000
899	899	1110000011
899	899	1110000011
388	388	110000100
903	903	1110000111
393	393	110001001
905	905	1110001001
394	394	110001010
398	398	110001110
145	145	10010001
147	147	10010011
659	659	1010010011
918	918	1110010110
920	920	1110011000
156	156	10011100
926	926	1110011110
671	671	1010011111
161	161	10100001
673	673	1010100001
419	419	110100011
675	675	1010100011
933	933	1110100101
425	425	110101001
682	682	1010101010
427	427	110101011
432	432	110110000
438	438	110110110
440	440	110111000
698	698	1010111010
958	958	1110111110
194	194	11000010
710	710	1011000110
202	202	11001010
723	723	1011010011
217	217	11011001
474	474	111011010
220	220	11011100
479	479	111011111
228	228	11100100
486	486	111100110
742	742	1011100110
745	745	1011101001
756	756	1011110100
244	244	11110100
761	761	1011111001
762	762	1011111010
507	507	111111011
251	251	11111011
End list 
List command - 	size list: 	105
4	4	100
523	523	1000001011
524	524	1000001100
12	12	1100
14	14	1110
15	15	1111
16	16	10000
18	18	10010
530	530	1000010010
23	23	10111
22	22	10110
543	543	1000011111
551	551	1000100111
42	42	101010
47	47	101111
566	566	1000110110
57	57	111001
57	57	111001
570	570	1000111010
573	573	1000111101
62	62	111110
76	76	1001100
593	593	1001010001
82	82	1010010
93	93	1011101
99	99	1100011
103	103	1100111
617	617	1001101001
112	112	1110000
112	112	1110000
116	116	1110100
117	117	1110101
128	128	10000000
128	128	10000000
145	145	10010001
147	147	10010011
659	659	1010010011
156	156	10011100
671	671	1010011111
161	161	10100001
673	673	1010100001
675	675	1010100011
682	682	1010101010
698	698	1010111010
194	194	11000010
710	710	1011000110
202	202	11001010
723	723	1011010011
217	217	11011001
220	220	11011100
228	228	11100100
742	742	1011100110
745	745	1011101001
756	756	1011110100
244	244	11110100
761	761	1011111001
762	762	1011111010
251	251	11111011
771	771	1100000011
265	265	100001001
277	277	100010101
277	277	100010101
281	281	100011001
794	794	1100011010
288	288	100100000
291	291	100100011
294	294	100100110
807	807	1100100111
809	809	1100101001
310	310	100110110
839	839	1101000111
327	327	101000111
333	333	101001101
856	856	1101011000
345	345	101011001
350	350	101011110
356	356	101100100
884	884	1101110100
372	372	101110100
372	372	101110100
375	375	101110111
893	893	1101111101
899	899	1110000011
899	899	1110000011
388	388	110000100
903	903	1110000111
393	393	110001001
905	905	1110001001
394	394	110001010
398	398	110001110
918	918	1110010110
920	920	1110011000
926	926	1110011110
419	419	110100011
933	933	1110100101
425	425	110101001
427	427	110101011
432	432	110110000
438	438	110110110
440	440	110111000
958	958	1110111110
474	474	111011010
479	479	111011111
486	486	111100110
507	507	111111011
End list 
List command - 	size list: 	105
4	4	100
12	12	1100
14	14	1110
15	15	1111
16	16	10000
18	18	10010
23	23	10111
22	22	10110
42	42	101010
47	47	101111
57	57	111001
57	57	111001
62	62	111110
76	76	1001100
82	82	1010010
93	93	1011101
99	99	1100011
103	103	1100111
112	112	1110000
112	112	1110000
116	116	1110100
117	117	1110101
128	128	10000000
128	128	10000000
145	145	10010001
147	147	10010011
156	156	10011100
161	161	10100001
194	194	11000010
202	202	11001010
217	217	11011001
220	220	11011100
228	228	11100100
244	244	11110100
251	251	11111011
265	265	100001001
277	277	100010101
277	277	100010101
281	281	100011001
288	288	100100000
291	291	100100011
294	294	100100110
310	310	100110110
327	327	101000111
333	333	101001101
345	345	101011001
350	350	101011110
356	356	101100100
372	372	101110100
372	372	101110100
375	375	101110111
388	388	110000100
393	393	110001001
394	394	110001010
398	398	110001110
419	419	110100011
425	425	110101001
427	427	110101011
432	432	110110000
438	438	110110110
440	440	110111000
474	474	111011010
479	479	111011111
486	486	111100110
507	507	111111011
523	523	1000001011
524	524	1000001100
530	530	1000010010
543	543	1000011111
551	551	1000100111
566	566	1000110110
570	570	1000111010
573	573	1000111101
593	593	1001010001
617	617	1001101001
659	659	1010010011
671	671	1010011111
673	673	1010100001
675	675	1010100011
682	682	1010101010
698	698	1010111010
710	710	1011000110
723	723	1011010011
742	742	1011100110
745	745	1011101001
756	756	1011110100
761	761	1011111001
762	762	1011111010
771	771	1100000011
794	794	1100011010
807	807	1100100111
809	809	1100101001
839	839	1101000111
856	856	1101011000
884	884	1101110100
893	893	1101111101
899	899	1110000011
899	899	1110000011
903	903	1110000111
905	905	1110001001
918	918	1110010110
920	920	1110011000
926	926	1110011110
933	933	1110100101
958	958	1110111110
End list 
